0.02.282.571 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.02.282.844 W srv  llama_server: -----------------
0.02.282.846 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.02.282.846 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.02.282.846 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.02.282.846 W srv  llama_server: -----------------
0.02.284.060 I srv    load_model: loading model '/models/Qwen3.8-Flash-Next-GGUF/UD-IQ3_XXS/Qwen3.8-Flash-Next-UD-IQ3_XXS-00001-of-00003.gguf'
2.39.104.954 I cmn          init: llama threadpool init, n_threads = 32
3.20.151.320 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
3.20.157.176 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
3.20.157.265 I srv  llama_server: model loaded
3.20.157.289 I srv  llama_server: listening on http://0.0.0.0:8080
3.20.157.306 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
3.20.157.323 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
3.37.816.086 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
3.37.816.155 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
3.42.417.451 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =     19, progress = 0.83, t =   4.60 s / 4.13 tokens per second
4.05.846.474 I slot print_timing: id  3 | task 0 | prompt eval time =    6724.58 ms /    23 tokens (  292.37 ms per token,     3.42 tokens per second)
4.05.846.478 I slot print_timing: id  3 | task 0 |        eval time =   21305.69 ms /    64 tokens (  338.19 ms per token,     2.96 tokens per second)
4.05.846.479 I slot print_timing: id  3 | task 0 |       total time =   28030.27 ms /    87 tokens
4.05.846.481 I slot print_timing: id  3 | task 0 |    graphs reused =         63
4.05.846.512 I slot      release: id  3 | task 0 | stop processing: n_tokens = 86, truncated = 0
4.05.904.711 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.267
4.05.974.776 I slot launch_slot_: id  3 | task 66 | processing task, is_child = 0
4.20.147.051 I slot print_timing: id  3 | task 66 | prompt eval time =     524.91 ms /    23 tokens (   22.82 ms per token,    43.82 tokens per second)
4.20.147.057 I slot print_timing: id  3 | task 66 |        eval time =   13647.31 ms /    64 tokens (  216.62 ms per token,     4.62 tokens per second)
4.20.147.057 I slot print_timing: id  3 | task 66 |       total time =   14172.22 ms /    87 tokens
4.20.147.058 I slot print_timing: id  3 | task 66 |    graphs reused =        125
