0.00.120.532 W DEPRECATED: argument '-ncmoe' specified multiple times, use comma-separated values instead (only last value will be used)
0.00.120.799 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.019 W srv  llama_server: -----------------
0.00.121.020 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.021 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.021 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.021 W srv  llama_server: -----------------
0.00.122.199 I srv    load_model: loading model '/models/Qwen3.8-Flash-Next-GGUF/UD-IQ3_XXS/Qwen3.8-Flash-Next-UD-IQ3_XXS-00001-of-00003.gguf'
0.00.366.755 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --load-mode none for better performance
0.07.611.205 I cmn          init: llama threadpool init, n_threads = 16
0.58.949.150 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 122880, kv_unified = 'false'
0.58.972.324 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.58.972.355 I srv  llama_server: model loaded
0.58.972.359 I srv  llama_server: listening on http://0.0.0.0:8080
0.58.972.360 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.58.972.360 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.59.855.955 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.59.856.081 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
1.16.262.668 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =     42, progress = 0.00, t =  16.41 s / 2.56 tokens per second
1.36.340.920 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2090, progress = 0.02, t =  36.48 s / 57.28 tokens per second
1.41.290.810 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4138, progress = 0.04, t =  41.43 s / 99.87 tokens per second
1.46.240.477 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6186, progress = 0.05, t =  46.38 s / 133.36 tokens per second
1.51.376.000 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8234, progress = 0.07, t =  51.52 s / 159.82 tokens per second
1.56.407.914 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  10282, progress = 0.09, t =  56.55 s / 181.82 tokens per second
2.01.421.811 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  12330, progress = 0.11, t =  61.57 s / 200.27 tokens per second
2.06.581.036 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  14378, progress = 0.12, t =  66.72 s / 215.48 tokens per second
2.11.657.665 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  16426, progress = 0.14, t =  71.80 s / 228.77 tokens per second
2.17.712.877 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  18474, progress = 0.16, t =  77.86 s / 237.28 tokens per second
2.25.222.934 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  20522, progress = 0.18, t =  85.37 s / 240.40 tokens per second
2.32.721.002 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  22570, progress = 0.19, t =  92.86 s / 243.04 tokens per second
2.40.462.920 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  24618, progress = 0.21, t = 100.61 s / 244.70 tokens per second
2.48.248.703 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  26666, progress = 0.23, t = 108.39 s / 246.01 tokens per second
2.54.285.340 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  28714, progress = 0.25, t = 114.43 s / 250.93 tokens per second
3.01.976.808 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  30762, progress = 0.26, t = 122.12 s / 251.90 tokens per second
3.10.602.180 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  32810, progress = 0.28, t = 130.75 s / 250.94 tokens per second
3.19.660.727 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  34858, progress = 0.30, t = 139.80 s / 249.33 tokens per second
3.29.054.229 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  36906, progress = 0.32, t = 149.20 s / 247.36 tokens per second
3.38.421.012 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  38954, progress = 0.34, t = 158.56 s / 245.67 tokens per second
3.48.271.891 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  41002, progress = 0.35, t = 168.42 s / 243.46 tokens per second
3.58.564.500 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  43050, progress = 0.37, t = 178.71 s / 240.90 tokens per second
4.07.570.388 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  45098, progress = 0.39, t = 187.71 s / 240.25 tokens per second
4.17.667.204 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  47146, progress = 0.41, t = 197.81 s / 238.34 tokens per second
4.27.648.874 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  49194, progress = 0.42, t = 207.79 s / 236.75 tokens per second
4.36.632.247 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  51242, progress = 0.44, t = 216.78 s / 236.38 tokens per second
4.45.776.650 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  53290, progress = 0.46, t = 225.92 s / 235.88 tokens per second
4.55.944.161 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  55338, progress = 0.48, t = 236.09 s / 234.40 tokens per second
5.05.787.188 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  57386, progress = 0.49, t = 245.93 s / 233.34 tokens per second
5.15.858.490 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  59434, progress = 0.51, t = 256.00 s / 232.16 tokens per second
5.26.762.125 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  61482, progress = 0.53, t = 266.91 s / 230.35 tokens per second
5.37.631.655 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  63530, progress = 0.55, t = 277.78 s / 228.71 tokens per second
5.47.483.649 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  65578, progress = 0.56, t = 287.63 s / 228.00 tokens per second
5.56.337.254 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  67626, progress = 0.58, t = 296.48 s / 228.10 tokens per second
6.05.755.492 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  69674, progress = 0.60, t = 305.90 s / 227.77 tokens per second
6.14.509.740 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  71722, progress = 0.62, t = 314.65 s / 227.94 tokens per second
6.24.274.216 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  73770, progress = 0.63, t = 324.42 s / 227.39 tokens per second
6.34.223.516 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  75818, progress = 0.65, t = 334.37 s / 226.75 tokens per second
6.43.302.088 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  77866, progress = 0.67, t = 343.45 s / 226.72 tokens per second
6.52.789.052 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  79914, progress = 0.69, t = 352.93 s / 226.43 tokens per second
7.03.230.142 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  81962, progress = 0.70, t = 363.37 s / 225.56 tokens per second
7.10.109.136 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  84010, progress = 0.72, t = 370.25 s / 226.90 tokens per second
7.16.548.660 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  86058, progress = 0.74, t = 376.69 s / 228.46 tokens per second
7.22.936.256 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  88106, progress = 0.76, t = 383.08 s / 229.99 tokens per second
7.29.431.709 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  90154, progress = 0.78, t = 389.58 s / 231.42 tokens per second
7.35.680.197 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  92202, progress = 0.79, t = 395.82 s / 232.94 tokens per second
7.42.113.672 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  94250, progress = 0.81, t = 402.26 s / 234.30 tokens per second
7.48.719.289 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  96298, progress = 0.83, t = 408.86 s / 235.53 tokens per second
7.55.196.513 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  98346, progress = 0.85, t = 415.34 s / 236.78 tokens per second
8.01.757.096 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 100394, progress = 0.86, t = 421.90 s / 237.96 tokens per second
8.08.550.620 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 102442, progress = 0.88, t = 428.69 s / 238.96 tokens per second
8.15.472.122 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 104490, progress = 0.90, t = 435.62 s / 239.87 tokens per second
8.22.653.818 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 106538, progress = 0.92, t = 442.80 s / 240.60 tokens per second
8.29.968.046 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 108586, progress = 0.93, t = 450.11 s / 241.24 tokens per second
8.37.565.069 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 110634, progress = 0.95, t = 457.71 s / 241.71 tokens per second
8.45.331.798 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 112682, progress = 0.97, t = 465.48 s / 242.08 tokens per second
8.51.892.989 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 114229, progress = 0.98, t = 472.04 s / 241.99 tokens per second
9.03.624.337 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens = 116273, progress = 1.00, t = 483.77 s / 240.35 tokens per second
9.29.998.915 I slot print_timing: id  0 | task 1 | n_gen =    100, tg =   3.81 t/s, tg_3s =   3.85 t/s
9.33.160.993 I slot print_timing: id  0 | task 1 | n_gen =    110, tg =   3.74 t/s, tg_3s =   3.16 t/s
9.36.380.978 I slot print_timing: id  0 | task 1 | n_gen =    122, tg =   3.74 t/s, tg_3s =   3.73 t/s
9.39.473.870 I slot print_timing: id  0 | task 1 | n_gen =    134, tg =   3.75 t/s, tg_3s =   3.88 t/s
9.42.743.681 I slot print_timing: id  0 | task 1 | n_gen =    146, tg =   3.75 t/s, tg_3s =   3.67 t/s
