0.00.688.129 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.688.373 W srv  llama_server: -----------------
0.00.688.375 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.688.375 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.688.375 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.688.375 W srv  llama_server: -----------------
0.00.689.589 I srv    load_model: loading model '/models/Qwen3.8-Flash-Next-GGUF/UD-IQ3_XXS/Qwen3.8-Flash-Next-UD-IQ3_XXS-00001-of-00003.gguf'
0.00.949.866 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --load-mode none for better performance
0.36.385.741 I cmn          init: llama threadpool init, n_threads = 16
1.16.694.644 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 163840, kv_unified = 'false'
1.16.700.635 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
1.16.700.696 I srv  llama_server: model loaded
1.16.700.702 I srv  llama_server: listening on http://0.0.0.0:8080
1.16.700.702 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
1.16.700.702 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
1.17.109.197 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.17.109.382 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
1.46.204.708 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2090, progress = 0.02, t =  29.10 s / 71.83 tokens per second
1.59.104.427 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4138, progress = 0.04, t =  42.00 s / 98.54 tokens per second
2.12.130.753 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6186, progress = 0.05, t =  55.02 s / 112.43 tokens per second
2.24.990.372 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8234, progress = 0.07, t =  67.88 s / 121.30 tokens per second
2.38.296.595 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  10282, progress = 0.09, t =  81.19 s / 126.65 tokens per second
2.51.496.221 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  12330, progress = 0.11, t =  94.39 s / 130.63 tokens per second
3.05.104.745 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  14378, progress = 0.12, t = 108.00 s / 133.14 tokens per second
3.22.740.470 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  16426, progress = 0.14, t = 125.63 s / 130.75 tokens per second
3.38.435.089 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  18474, progress = 0.16, t = 141.33 s / 130.72 tokens per second
3.56.238.495 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  20522, progress = 0.18, t = 159.13 s / 128.96 tokens per second
4.14.068.937 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  22570, progress = 0.19, t = 176.96 s / 127.54 tokens per second
4.32.203.223 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  24618, progress = 0.21, t = 195.09 s / 126.19 tokens per second
4.49.903.130 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  26666, progress = 0.23, t = 212.79 s / 125.31 tokens per second
5.07.517.052 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  28714, progress = 0.25, t = 230.41 s / 124.62 tokens per second
5.25.967.596 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  30762, progress = 0.26, t = 248.86 s / 123.61 tokens per second
5.45.891.795 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  32810, progress = 0.28, t = 268.78 s / 122.07 tokens per second
6.05.226.989 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  34858, progress = 0.30, t = 288.12 s / 120.99 tokens per second
6.24.528.877 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  36906, progress = 0.32, t = 307.42 s / 120.05 tokens per second
6.44.106.957 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  38954, progress = 0.34, t = 327.00 s / 119.13 tokens per second
7.03.995.108 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  41002, progress = 0.35, t = 346.89 s / 118.20 tokens per second
7.24.105.486 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  43050, progress = 0.37, t = 367.00 s / 117.30 tokens per second
7.43.778.845 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  45098, progress = 0.39, t = 386.67 s / 116.63 tokens per second
8.03.131.070 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  47146, progress = 0.41, t = 406.02 s / 116.12 tokens per second
8.23.761.402 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  49194, progress = 0.42, t = 426.65 s / 115.30 tokens per second
8.43.585.974 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  51242, progress = 0.44, t = 446.48 s / 114.77 tokens per second
9.04.988.905 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  53290, progress = 0.46, t = 467.88 s / 113.90 tokens per second
