0.01.407.704 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.01.407.945 W srv  llama_server: -----------------
0.01.407.947 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.01.407.948 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.01.407.948 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.01.407.948 W srv  llama_server: -----------------
0.01.409.135 I srv    load_model: loading model '/models/Qwen3.8-Flash-Next-GGUF/UD-IQ3_XXS/Qwen3.8-Flash-Next-UD-IQ3_XXS-00001-of-00003.gguf'
3.07.762.100 W llama_context: n_ctx_seq (311296) > n_ctx_train (262144) -- possible training context overflow
3.08.030.616 I cmn          init: llama threadpool init, n_threads = 16
3.48.133.077 W srv    load_model: the slot context (311296) exceeds the training context of the model (262144) - capping
3.48.203.927 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 262144, kv_unified = 'false'
3.48.246.897 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
3.48.246.940 I srv  llama_server: model loaded
3.48.246.945 I srv  llama_server: listening on http://0.0.0.0:8080
3.48.246.946 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
3.48.246.947 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
3.48.834.389 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.48.834.502 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
3.54.465.345 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2090, progress = 0.02, t =   5.63 s / 371.17 tokens per second
3.58.571.632 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4138, progress = 0.04, t =   9.74 s / 424.97 tokens per second
4.02.792.126 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6186, progress = 0.05, t =  13.96 s / 443.20 tokens per second
4.07.173.066 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8234, progress = 0.07, t =  18.34 s / 449.00 tokens per second
4.11.556.448 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  10282, progress = 0.09, t =  22.72 s / 452.51 tokens per second
4.15.979.457 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  12330, progress = 0.11, t =  27.14 s / 454.23 tokens per second
4.20.460.480 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  14378, progress = 0.12, t =  31.63 s / 454.63 tokens per second
4.25.000.555 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  16426, progress = 0.14, t =  36.17 s / 454.18 tokens per second
4.29.558.365 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  18474, progress = 0.16, t =  40.72 s / 453.64 tokens per second
4.34.159.114 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  20522, progress = 0.18, t =  45.32 s / 452.78 tokens per second
4.38.788.081 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  22570, progress = 0.19, t =  49.95 s / 451.82 tokens per second
4.43.470.480 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  24618, progress = 0.21, t =  54.64 s / 450.58 tokens per second
4.48.184.319 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  26666, progress = 0.23, t =  59.35 s / 449.30 tokens per second
4.52.920.443 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  28714, progress = 0.25, t =  64.09 s / 448.05 tokens per second
4.57.750.046 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  30762, progress = 0.26, t =  68.92 s / 446.37 tokens per second
5.02.606.599 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  32810, progress = 0.28, t =  73.77 s / 444.75 tokens per second
5.07.474.703 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  34858, progress = 0.30, t =  78.64 s / 443.26 tokens per second
5.12.379.334 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  36906, progress = 0.32, t =  83.54 s / 441.75 tokens per second
5.17.317.524 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  38954, progress = 0.34, t =  88.48 s / 440.24 tokens per second
5.22.290.980 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  41002, progress = 0.35, t =  93.46 s / 438.73 tokens per second
5.27.303.830 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  43050, progress = 0.37, t =  98.47 s / 437.19 tokens per second
5.32.359.448 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  45098, progress = 0.39, t = 103.52 s / 435.62 tokens per second
5.37.465.569 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  47146, progress = 0.41, t = 108.63 s / 434.00 tokens per second
5.42.575.975 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  49194, progress = 0.42, t = 113.74 s / 432.51 tokens per second
