0.00.343.893 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.344.120 W srv  llama_server: -----------------
0.00.344.121 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.344.121 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.344.121 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.344.122 W srv  llama_server: -----------------
0.00.345.325 I srv  ctx_tier_ini: context tier 0: n_ctx = 122880, n_ubatch = 2048, n_cpu_moe = 24
0.00.345.326 I srv  ctx_tier_ini: context tier 1: n_ctx = 262144, n_ubatch = 2048, n_cpu_moe = 30
0.00.345.356 I srv    load_model: loading model '/models/Qwen3.8-Flash-Next-GGUF/UD-IQ3_XXS/Qwen3.8-Flash-Next-UD-IQ3_XXS-00001-of-00003.gguf'
2.59.296.498 I cmn          init: llama threadpool init, n_threads = 16
3.38.462.167 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 122880, kv_unified = 'false'
3.38.513.253 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
3.38.513.292 I srv  llama_server: model loaded
3.38.513.304 I srv  llama_server: listening on http://0.0.0.0:8080
3.38.513.305 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
3.38.513.307 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
3.39.538.556 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.39.538.646 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
3.42.705.199 I slot print_timing: id  0 | task 0 | prompt eval time =    1269.44 ms /    64 tokens (   19.84 ms per token,    50.42 tokens per second)
3.42.705.205 I slot print_timing: id  0 | task 0 |        eval time =    1897.07 ms /    43 tokens (   45.17 ms per token,    22.14 tokens per second)
3.42.705.205 I slot print_timing: id  0 | task 0 |       total time =    3166.51 ms /   107 tokens
3.42.705.208 I slot print_timing: id  0 | task 0 |    graphs reused =         42
3.42.705.247 I slot      release: id  0 | task 0 | stop processing: n_tokens = 106, truncated = 0
3.42.739.796 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 981153785262
3.42.827.128 I slot launch_slot_: id  0 | task 46 | processing task, is_child = 0
3.47.544.629 I slot print_timing: id  0 | task 46 | prompt processing, n_tokens =   2063, progress = 0.07, t =   4.72 s / 437.31 tokens per second
3.51.312.254 I slot print_timing: id  0 | task 46 | prompt processing, n_tokens =   4111, progress = 0.13, t =   8.49 s / 484.50 tokens per second
3.55.191.166 I slot print_timing: id  0 | task 46 | prompt processing, n_tokens =   6159, progress = 0.19, t =  12.36 s / 498.14 tokens per second
3.59.216.708 I slot print_timing: id  0 | task 46 | prompt processing, n_tokens =   8207, progress = 0.26, t =  16.39 s / 500.75 tokens per second
4.03.238.780 I slot print_timing: id  0 | task 46 | prompt processing, n_tokens =  10255, progress = 0.32, t =  20.41 s / 502.41 tokens per second
4.07.285.088 I slot print_timing: id  0 | task 46 | prompt processing, n_tokens =  12303, progress = 0.39, t =  24.46 s / 503.03 tokens per second
4.11.394.372 I slot print_timing: id  0 | task 46 | prompt processing, n_tokens =  14351, progress = 0.45, t =  28.57 s / 502.36 tokens per second
4.15.550.476 I slot print_timing: id  0 | task 46 | prompt processing, n_tokens =  16399, progress = 0.51, t =  32.72 s / 501.14 tokens per second
4.19.712.490 I slot print_timing: id  0 | task 46 | prompt processing, n_tokens =  18447, progress = 0.58, t =  36.89 s / 500.12 tokens per second
4.23.919.450 I slot print_timing: id  0 | task 46 | prompt processing, n_tokens =  20495, progress = 0.64, t =  41.09 s / 498.76 tokens per second
4.28.155.020 I slot print_timing: id  0 | task 46 | prompt processing, n_tokens =  22543, progress = 0.71, t =  45.33 s / 497.33 tokens per second
4.32.415.436 I slot print_timing: id  0 | task 46 | prompt processing, n_tokens =  24591, progress = 0.77, t =  49.59 s / 495.90 tokens per second
4.36.696.466 I slot print_timing: id  0 | task 46 | prompt processing, n_tokens =  26639, progress = 0.83, t =  53.87 s / 494.51 tokens per second
4.40.996.990 I slot print_timing: id  0 | task 46 | prompt processing, n_tokens =  28687, progress = 0.90, t =  58.17 s / 493.16 tokens per second
4.44.636.898 I slot print_timing: id  0 | task 46 | prompt processing, n_tokens =  29911, progress = 0.94, t =  61.81 s / 483.92 tokens per second
4.49.108.618 I slot print_timing: id  0 | task 46 | prompt processing, n_tokens =  31955, progress = 1.00, t =  66.28 s / 482.11 tokens per second
4.53.175.511 I slot print_timing: id  0 | task 46 | n_gen =    100, tg =  25.42 t/s, tg_3s =  25.68 t/s
4.54.250.614 I slot print_timing: id  0 | task 46 | prompt eval time =   66454.48 ms / 31959 tokens (    2.08 ms per token,   480.92 tokens per second)
4.54.250.625 I slot print_timing: id  0 | task 46 |        eval time =    4968.97 ms /   128 tokens (   39.13 ms per token,    25.56 tokens per second)
4.54.250.626 I slot print_timing: id  0 | task 46 |       total time =   71423.45 ms / 32087 tokens
4.54.250.627 I slot print_timing: id  0 | task 46 |    graphs reused =        168
4.54.251.036 I slot      release: id  0 | task 46 | stop processing: n_tokens = 32146, truncated = 0
4.54.284.714 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 0.996
4.54.284.788 I slot launch_slot_: id  0 | task 192 | processing task, is_child = 0
4.57.431.694 I slot print_timing: id  0 | task 192 | prompt eval time =     734.88 ms /    32 tokens (   22.96 ms per token,    43.54 tokens per second)
4.57.431.706 I slot print_timing: id  0 | task 192 |        eval time =    2412.00 ms /    64 tokens (   38.29 ms per token,    26.12 tokens per second)
4.57.431.707 I slot print_timing: id  0 | task 192 |       total time =    3146.88 ms /    96 tokens
4.57.431.707 I slot print_timing: id  0 | task 192 |    graphs reused =        230
4.57.432.131 I slot      release: id  0 | task 192 | stop processing: n_tokens = 32110, truncated = 0
